연번,지원분야,제목,게시글,답변1,답변2,답변3,답변4,답변5,답변자소속명1,답변자명1,답변자소속2,답변자명2,답변자소속3,답변자명3,답변자소속4,답변자명4,답변자소속5,답변자명5,게시일자,답변일자1,답변일자2,답변일자3,답변일자4,답변일자5
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,대구경북지방중소기업청 비즈니스지원단 상담위원 박성영입니다. ,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 사업타당성 검토, 연구소 설립, 벤처 등록, 마케팅 전략, 판매전략, 홍보전략, 시제품 디자인, 웹페이지 디자인 등이 있는바, ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 2일 70만원, 3일 105만원입니다. ,,,,,,,,,,,,,,,,,,,,,,
,000원 입니다. ,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 예비창업자 및 초기 창업기업의 경우 분야 제한 없이 7일까지 지원가능합니다 ,,,,,,,,,,,,,,,,,,,,,,,
, 기술개발 분야에 한해 회당 최대 7일까지 지원할 수 있습니다) ,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 성공적인 경영개선을 이루시길 기원드립니다 ,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,헬로우아이앤씨,김**,부울경에스이네트워크협동조합,박**,,,,,,,2023-10-24,2023-10-25,2023-11-08,,,,,,,,
2048,창업,안전확인대상생활화학제품 증정품으로 제공 가능한지???,"안전확인대상생활화학제품 인증을 받은 알콜스왑을 구매후, 자사 제품 판매시 구매자에게 증정품으로 제공 가능한가요??",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,"[화학제품안전법] 제3조 4.호는  “안전확인대상생활화학제품”이란 환경부장관이 제8조제1항에 따른 위해성평가를 한 결과 위해성이 있다고 인정되어 같은 조 제3항 본문에 따라 지정ㆍ고시한 생활화학제품을 말한다.""고 규정하고 있습니다. ",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 알콜스왑은 검색되지 않습니다. ,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 의약외품이란 [약사법] 제2조 7.호에 따른 제품으로서 사람이나 동물의 질병을 치료ㆍ경감(輕減)ㆍ처치 또는 예방할 목적으로 사용되는 섬유ㆍ고무제품 또는 이와 유사한 것, 인체에 대한 작용이 약하거나 인체에 직접 작용하지 아니하며 기구 또는 기계가 아닌 것과 이와 유사한 것, 감염병 예방을 위하여 살균ㆍ살충 및 이와 유사한 용도로 사용되는 제제를 말합니다.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 규정에 따른 신고를 하지 않았거나 표시기준을 위반한 제품 등을 말하고 이러한 제품의 경우에는 판매는 물론 증정품등으로 제공하는 무상 증여도 할 수 없다고 할 것입니다. ,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,변호사최호숙법률사무소,최**,,,,,,,,,2023-10-25,2023-10-26,,,,,,,,
2049,법무,중국기업에 납품한 대금의 회수방범 및 법적대응 문의,안녕하세요.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,채권과 채무를 일괄적으로 인수하는 방법에 의하여 BOE에 채무회사가 흡수합병된 것이라면 BOE를 상대로 미지급대금의 청구를 할 수 있을 것으로 보입니다. 다만 대금 회수의 방법을 검토하기에 앞서 중국기업과 체결한 물품공급계약의 구체적인 내용을 먼저 파악하여야 합니다. 첨부하신 자료는 중문으로 작성된 것으로 보이나 열리지 않아 그 내용이 파악되지 않아 구체적인 답변을 드리는데 한계가 있습니다.   ,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 같은 법 제5조 제1항 전문은 “법인, 그 밖의 사단 또는 재단의 보통재판적은 이들의 주된 사무소 또는 영업소가 있는 곳에 따라 정한다.”라고 규정하고 있으므로 중국 회사가 국내에 주된 사무소나 영업소를 운영하고 있다면 대한민국 법원에 물품대금의 소를 제기할 수 있을 것으로 보입니다. 아울러  민사소송법 제11조는 피고의 재산이 대한민국에 있는 경우에도 대한민국 법원에 피고를 상대로 소를 제기할 수 있는 것으로 규정하고 있으므로 국내에서의 재판 및 집행이 가능한 지 여부도 확인하시는 것이 좋겠습니다. ,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 중재 등 소송 이외의 방법으로 분쟁을 해결하는 것으로 정하였다며 그 방법에 의해 분쟁을 해결해야 한다는 점에 주의하여야 하므로 상담시에는 반드시 계약관련 서류를 지참하여 상담받으실 것을 추천드립니다. ,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,변호사최호숙법률사무소,최**,,,,,,,,,2023-10-25,2023-10-26,,,,,,,,
2050,인사/노무,휴직기간받은 보수에대한 고용보험과 산재보험료 정산문의,휴직기간에는 보험료납부유예신청을 하고있습니다.(미납부),,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,육아휴직,병가등)에 받은 보수액(출산휴가급여,정기상여,복지포인트등)에 대해서는,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,안녕하세요,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 유산·사산휴가,,,,,,,,,,,,,,,,,,,,,,,
, 육아기 근로시간단축,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,   정산보험료 부과(○),   보수총액신고(○),,,,,,,,,,,,,,,,,,,,,,
,   정산보험료 부과(×) ,   보수총액신고(×),,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,(주)케이비즈업경영전략원,남**,,,,,,,,,2023-10-25,2023-10-27,,,,,,,,
2051,회계(세무),부가세 공제 기준 변동에 대한 문의,안녕하세요. 부가세 공제 기준 변동에 대한 문의 드립니다. ,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
," 예를 들면 """"부가세 3천원 이하일 경우에는 카과 또는 현과로 분리하지 않고 일반전표에 넣는다."""" 또는 """"공급대가 20만원 이하일 경우에는 일반 전표로 처리 한다."""" 등에서 보이는 부가세 ~ 이하 경우가 회사 내에서 자주 변동되어도 따로 문제는 없을까요? ",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,안녕하세요? ,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 매입세액의 경우 부가세대급급 계정으로 처리합니다.,,,,,,,,,,,,,,,,,,,,,,,
, 간이과세자의 경우 공급대가라함은 공급가액+세액이며 매입자료의 경우 원본에 가산되므로 일반전표로 입력하든 자산 또는 비용전표로 입력해도 무관합니다. 세법상으로 간이과세자의 경우 문제없습니다.,,,,,,,,,,,,,,,,,,,,,,,
, 부가세매입세액불공제의 경우 세액은 원본에 가산합니다.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,기업진단전문법인(주),홍**,,,,,,,,,2023-10-25,2023-10-25,,,,,,,,
2052,회계(세무),증자 관련 문의 외,안녕하십니까?,,,,,,,,,,,,,,,,,,,,,
,000만원 1주당 5,000원으로 하여 회사를 설립하였습니다.,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,000원으로 하는지요? 아니면 1억원으로,,,,,,,,,,,,,,,,,,,,,,,
10,000주를 나누어서 10,000원으로 하는지요? 이 경우 절차는 어떻게 되는지요?,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,000원으로 하는지요? 아니면 1억 원으로 10,000주를 나누어서 10,000원으로 하는지요? 이 경우 절차는 어떻게 되는지요?,,,,,,,,,,,,,,,,,,,,,
, 이익이 난 상태이므로 기존 주식 비율대로 증자하시기를 권합니다. 즉 기존주주에게 비율대로 대표가 받으면 됩니다. 증자 절차는 법무사와 상의하시면 됩니다.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 이러한 경우 유동비율도 나빠지므로 이왕이면 증자가 재무구조 향상에는 긍정적입니다.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,"1, 유상증자시는 주주가 1인 주주일 경우 최초 액면가로 유상증자를 하여도 세무상 문제는 없습니다.",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
2, 가수금은 개인(대표)에게 차입한 부채 입니다. 세무당국이나 금융기관에서 재무비율을 평가시 부정적인 요소로 ,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
3, 자본금과 가수금은 같은 의미로는 회사에 투자금으로 볼 수 있으나 가수금은 부채로 인식 합니다.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,답변드립니다.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,000원으로 하는지요? 아니면 1억원으로 10,000주를 나누어서 10,000원으로 하는지요? 이 경우 절차는 어떻게 되는지요?,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,000원으로 증자하면 됩니다. 다만 액면미달 발행은 설립후 2년내에는 불가하며 2년후에도 법원의 허가를 받아야 합니다.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,기업진단전문법인(주),홍**,((주) 한국기술경영연구원,이**,신촌법무사,김**,,,,,2023-10-25,2023-10-25,2023-12-14,2023-10-25,,,,,,,,
2053,마케팅/디자인,현재 개발 준비중인 제품에 대한 디자인 컨설팅을 받고 싶습니다.,안녕하세요 차량용방향제 제조업체입니다.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,안녕하세요.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 활용하시길 바랍니다.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 시장조사, 2D, 3D 후보안 도출, 최종안 3D렌더링 제작, ,,,,,,,,,,,,,,,,,,,
, 디자인목업 제작, 디자인 출원 등으로 최대 지원금은 1,800만 원,  총 개발비용의 80%를 지원합니다.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,안녕하세요,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,대구경북지방중소기업청 비즈니스지원단 상담위원 박성영입니다. ,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 사업타당성 검토, 연구소 설립, 벤처 등록, 마케팅 전략, 판매전략, 홍보전략, 시제품 디자인, 웹페이지 디자인 등이 있는바, ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 2일 70만원, 3일 105만원입니다. ,,,,,,,,,,,,,,,,,,,,,,
,000원 입니다. ,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 예비창업자 및 초기 창업기업의 경우 분야 제한 없이 7일까지 지원가능합니다 ,,,,,,,,,,,,,,,,,,,,,,,
, 기술개발 분야에 한해 회당 최대 7일까지 지원할 수 있습니다) ,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 성공적인 경영개선을 이루시길 기원드립니다 ,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,안녕하세요,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,000원으로 정부지원 80%(280,000원/1일),  기업부담 20%(70,000원/1일)로,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 승인으로 진행이 될 것입니다,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,(주) 다연,류**,C.L 컨설팅 ,위**,부울경에스이네트워크협동조합,박**,이노그룹(주),김**,,,2023-10-25,2023-10-26,2023-10-26,2023-11-08,2023-10-25,,,,,,,,
2054,창업,모회사와 관계 기업으로 법인을 창업하는 케이스입니다.,증시 상장중인 모회사와 관계 기업으로 법인을 창업하려고 합니다.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 이것이 일반적인 것인지,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,창업 중소기업 관련 정부지원 사업의 참여 요건은 중소기업기본법상 규모기준과 독립성 기준을 충족하는 중소기업이고 중소기업창업 지원법상의 창업기업이어야 지원사업 참여가 가능합니다.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 비영리법인 및 제3조의2제3항 각 호의 어느 하나에 해당하는 자는 제외한다)이 주식등의 100분의 30 이상을 직접적 또는 간접적으로 소유한 경우로서 최다출자자인 기업. 이 경우 최다출자자는 해당 기업의 주식등을 소유한 법인 또는 개인으로서 단독으로 또는 다음의 어느 하나에 해당하는 자와 합산하여 해당 기업의 주식등을 가장 많이 소유한 자를 말하며, 주식등의 간접소유 비율에 관하여는 「국제조세조정에 관한 법률 시행령」 제2조제3항을 준용한다.,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 협동조합연합회, 사회적협동조합, 사회적협동조합연합회 및 이종(異種)협동조합연합회(법 제2조제1항 각 호에 따른 중소기업을 회원으로 하는 경우로 한정한다)를 말한다. ,,,,,,,,,,,,,,,,,,,,,
, 연합회 및 전국연합회를 말한다. ,,,,,,,,,,,,,,,,,,,,,,,
, 사업협동조합 및 협동조합연합회를 말한다. ,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 사업을 폐업한 날부터 3년(부도 또는 파산으로 폐업한 경우에는 2년을 말한다) 이상 지난 후에 기존 사업과 같은 종류의 사업을 개시하는 경우는 제외한다.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 제2호나목, 제3호 및 제6호에 따른 같은 종류의 사업의 범위는 「통계법」 제22조제1항에 따라 통계청장이 작성ㆍ고시하는 한국표준산업분류(이하 “한국표준산업분류”라 한다)상의 세세분류 기준에 따른다.,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,제이에이치기술경영 ,심**,,,,,,,,,2023-10-26,2023-10-27,,,,,,,,
2055,금융,소상공인 지원.. ,안녕하세요 저는경기도 수원시에서 사업자등록증 상에는 23년4월 개업 실질적으로는 7월부터 운영하기 시작했습니다.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,서민금융진흥원을 소개해 드림니다,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,안녕하세요. 운전자금이 부족해서 어려움을 겪고 계신 것으로 보입니다. 질문내용에서 신용보증재단의 대출신청시 매출이 적어서 부적격이 되었다는 것을 보면 정책자금을 활용하는 것은 어려움이 있어 보입니다. ,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 자세한 요건에 대해서는 공고된 신청안내자료(https://ols.sbiz.or.kr/ols/man/SMAN052M/page.do)에서 확인하시기 바랍니다. 참고로, 11월 신청안내 자료는 아직 공고가 되지 않았습니다,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 정책자금 신청은 요건을 충족하지 못한 경우 일반적인 은행거래도 쉽지 않을 것입니다. 매출을 통해 충분한 수익성이 확보되는 경우 정책자금보다 금리가 매우 높기는 하지만, P2P 금융을 이용하는 것도 방법 입니다.,,,,,,,,,,,,,,,,,,,,,,
, 중간에 중개 기관을 거치지 않고 개인들 간에 자금을 대출하거나 투자하는 방식을 말합니다.P2P 금융은 대출자와 투자자를 직접 연결하는 온라인 플랫폼을 통해 이루어집니다. 대출자는 자금을 필요로 하고, 투자자는 자신의 자금을 대출자에게 제공하여 이자 수익을 얻을 수 있습니다. ,,,,,,,,,,,,,,,,,,,,,,
, 렌딧(https://www.lendit.co.kr/loan) 등이 있습니다. 다만, 이러한 플랫폼을 이용해서 대출을 받는 것은 단기대출 위주로 이루어지고, 금리도 매우 높은 편이기 대문에 충분한 수익기회가 확보되었을 때 활용하시기 바랍니다.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 자금을 대출받는 것도 방법이지만 매입처에 요청해서 대금지급을 미루는 방식으로 자금의 여유를 확보하시는 시도도 함께해 보시기 바랍니다.,,,,,,,,,,,,,,,,,,,,,,,
